prjNo,subjectCode,ctitle,psnName,orgName,totalAmt,startEndDate
11926328,A011403,基于接触网络的结核病传播动力学研究,曹慧,陕西科技大学,10,2020-01至2020-12
11926413,A01,西藏地区藏汉双语数学教学中的语言问题研究,巴桑卓玛,西藏大学,20,2020-01至2020-12
11926307,A010301,子流形几何与曲率流,丁青,复旦大学,20,2019-04至2020-12
11926302,A010601,非线性泛函分析及其应用天元数学专题讲习班,丁凌,湖北文理学院,20,2020-01至2020-12
11926320,A010802,带非局部项的薛定谔方程组正解的存在性及其性态研究,邓引斌,华中师范大学,20,2020-01至2020-12
11926306,A010301,黎曼-芬斯勒几何专题讲习班,程新跃,重庆师范大学,20,2020-01至2020-12
11926330,A010201,关于Brauer特征标数量性质的研究,陈晓友,河南工业大学,10,2020-01至2020-12
11926309,A010701,泛函微分方程及其应用--天元数学专题讲习班,陈福来,湘南学院,20,2019-06至2019-12
11926328,A011403,基于接触网络的结核病传播动力学研究,曹慧,陕西科技大学,10,2020-01至2020-12
11926413,A01,西藏地区藏汉双语数学教学中的语言问题研究,巴桑卓玛,西藏大学,20,2020-01至2020-12
11926307,A010301,子流形几何与曲率流,丁青,复旦大学,20,2019-04至2020-12
11926302,A010601,非线性泛函分析及其应用天元数学专题讲习班,丁凌,湖北文理学院,20,2020-01至2020-12
11926320,A010802,带非局部项的薛定谔方程组正解的存在性及其性态研究,邓引斌,华中师范大学,20,2020-01至2020-12
11926306,A010301,黎曼-芬斯勒几何专题讲习班,程新跃,重庆师范大学,20,2020-01至2020-12
11926330,A010201,关于Brauer特征标数量性质的研究,陈晓友,河南工业大学,10,2020-01至2020-12
11926309,A010701,泛函微分方程及其应用--天元数学专题讲习班,陈福来,湘南学院,20,2019-06至2019-12
11926328,A011403,基于接触网络的结核病传播动力学研究,曹慧,陕西科技大学,10,2020-01至2020-12
11926413,A01,西藏地区藏汉双语数学教学中的语言问题研究,巴桑卓玛,西藏大学,20,2020-01至2020-12
